title,course_url,start,end,availability,updated_at
Organize Your (Work) Week: Realistic Time Management - online,https://www.drs.fu-berlin.de/en/node/86727,20.07.2023 - 13:00,20.07.2023 - 15:30,unavailable,2025-09-16 12:05:00.787727
NEW!!!! Paid to research: Preparing successful funding applications - online,https://www.drs.fu-berlin.de/en/node/86725,06.07.2023 - 09:00,07.07.2023 - 16:00,available,2025-09-16 12:05:00.787727
Scientific Argumentation: Critical Reasoning and Logic - online,https://www.drs.fu-berlin.de/en/node/79359,03.07.2023 - 09:00,04.07.2023 - 15:00,waiting list,2025-09-16 12:05:00.787727
Understanding Visual Communication - online,https://www.drs.fu-berlin.de/en/node/79358,03.07.2023 - 09:00,04.07.2023 - 12:00,waiting list,2025-09-16 12:05:00.787727
NEW!!!  Paid to research: Preparing successful funding applications - online,https://www.drs.fu-berlin.de/en/node/86724,29.06.2023 - 09:00,30.06.2023 - 16:00,waiting list,2025-09-16 12:05:00.787727
Keeping your Talk Fresh - in person,https://www.drs.fu-berlin.de/en/node/79357,27.06.2023 - 09:00,27.06.2023 - 17:00,waiting list,2025-09-16 12:05:00.787727
The Q&A Session: Preparing for the Audience Discussion (Social Sciences and Humanities) - in person,https://www.drs.fu-berlin.de/en/node/79351,26.06.2023 - 13:30,26.06.2023 - 17:00,waiting list,2025-09-16 12:05:00.787727
The Q&A Session: Preparing for the Audience Discussion (Natural and Life Sciences) - in person,https://www.drs.fu-berlin.de/en/node/79350,26.06.2023 - 09:00,26.06.2023 - 12:30,waiting list,2025-09-16 12:05:00.787727
Paid to research: Preparing successful funding applications - online,https://www.drs.fu-berlin.de/en/node/79288,22.06.2023 - 09:00,23.06.2023 - 16:00,waiting list,2025-09-16 12:05:00.787727
Q&A: Meet Your Ombudsperson - online,https://www.drs.fu-berlin.de/en/node/83342,20.06.2023 - 13:00,20.06.2023 - 14:00,unavailable,2025-09-16 12:05:00.787727
Creative Writing for Academics (online),https://www.drs.fu-berlin.de/en/node/88857,22.03.2024 - 13:30,22.03.2024 - 17:00,waiting list,2025-09-16 12:05:00.787727
Writer's Block and Procrastination (online),https://www.drs.fu-berlin.de/en/node/88856,22.03.2024 - 09:00,22.03.2024 - 12:30,waiting list,2025-09-16 12:05:00.787727
Writing Abstracts (online),https://www.drs.fu-berlin.de/en/node/88855,21.03.2024 - 13:30,21.03.2024 - 17:00,waiting list,2025-09-16 12:05:00.787727
WRITING CAFÉ in March,https://www.drs.fu-berlin.de/en/node/84381,21.03.2024 - 12:00,28.03.2024 - 12:00,waiting list,2025-09-16 12:05:00.787727
Introduction and Conclusion in Academics Texts (online),https://www.drs.fu-berlin.de/en/node/88853,21.03.2024 - 09:00,21.03.2024 - 12:30,waiting list,2025-09-16 12:05:00.787727
DRS Podcast,https://www.drs.fu-berlin.de/en/node/98972,20.03.2024 - 12:30,20.03.2024 - 13:00,unavailable,2025-09-16 12:05:00.787727
Deep Science Futures: An entry-level workshop for producing a better tomorrow with artificial intelligence -in person,https://www.drs.fu-berlin.de/en/node/96563,18.03.2024 - 09:00,18.03.2024 - 16:30,available,2025-09-16 12:05:00.787727
Open Door Talk: Doing your Doctorate at Freie Universität Berlin (online),https://www.drs.fu-berlin.de/en/node/98638,13.03.2024 - 14:00,13.03.2024 - 16:00,available,2025-09-16 12:05:00.787727
WRITING WEEK 2024 ( I ) - online,https://www.drs.fu-berlin.de/en/node/88654,11.03.2024 - 09:00,15.03.2024 - 17:00,waiting list,2025-09-16 12:05:00.787727
Secrets of Impactful Poster Design & Presentation - online,https://www.drs.fu-berlin.de/en/node/88859,05.03.2024 - 09:00,13.03.2024 - 12:00,waiting list,2025-09-16 12:05:00.787727
Deep Science Futures: An entry-level workshop for producing a better tomorrow with artificial intelligence (in person),https://www.drs.fu-berlin.de/en/node/97543,26.09.2024 - 09:00,26.09.2024 - 16:30,available,2025-09-16 12:05:00.787727
